Empresa,Pregao,Ticker,Setor,Subsetor,Segmento,Cap,Acoes,VolMed2m
BCO BRASIL S.A.,BRASIL,BBAS11,Financeiro,Intermediários Financeiros,Bancos,0.0,0.0,0.0
BCO BRASIL S.A.,BRASIL,BBAS12,Financeiro,Intermediários Financeiros,Bancos,0.0,0.0,0.0
BCO BRASIL S.A.,BRASIL,BBAS3,Financeiro,Intermediários Financeiros,Bancos,97825300000.0,2865420000.0,712042000.0
ALPARGATAS S.A.,ALPARGATAS,ALPA3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,14613300000.0,588062000.0,45135.0
ALPARGATAS S.A.,ALPARGATAS,ALPA4,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,17518400000.0,588062000.0,56918400.0
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,SLED3,Consumo Cíclico,Comércio,Produtos Diversos,82580400.0,45878000.0,398665.0
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,SLED4,Consumo Cíclico,Comércio,Produtos Diversos,42666500.0,45878000.0,1109980.0
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND3,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,93404000.0,2458000.0,0.0
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND5,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,90946000.0,2458000.0,0.0
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND6,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,86030000.0,2458000.0,610.0
SPRINGER S.A.,SPRINGER,SPRI3,Financeiro,Holdings Diversificadas,Holdings Diversificadas,33686300.0,2529000.0,56616.0
SPRINGER S.A.,SPRINGER,SPRI5,Financeiro,Holdings Diversificadas,Holdings Diversificadas,26554500.0,2529000.0,5625.0
SPRINGER S.A.,SPRINGER,SPRI6,Financeiro,Holdings Diversificadas,Holdings Diversificadas,55638000.0,2529000.0,0.0
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM3,Bens Industriais,Comércio,Material de Transporte,433335000.0,36414700.0,2357.0
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM4,Bens Industriais,Comércio,Material de Transporte,650002000.0,36414700.0,30094.0
BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP3,Financeiro,Intermediários Financeiros,Bancos,674068000.0,15285000.0,597.0
BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP4,Financeiro,Intermediários Financeiros,Bancos,495540000.0,15285000.0,94676.0
